    <path d="M10.68 11.74a6 6 0 0 1-7.922-8.982 6 6 0 0 1 8.982 7.922l3.04 3.04a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215ZM11.5 7a4.499 4.499 0 1 0-8.997 0A4.499 4.499 0 0 0 11.5 7Z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before" data-hpc>
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a class="Link--inTextBlock" href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">    Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="file-mall_customers-csv-LC1" class="js-file-line">
          <td id="file-mall_customers-csv-L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>CustomerID</th>
            <th>Gender</th>
            <th>Age</th>
            <th>Annual Income (k$)</th>
            <th>Spending Score (1-100)</th>
        </tr>
      </thead>
      <tbody>
          <tr id="file-mall_customers-csv-LC2" class="js-file-line">
            <td id="file-mall_customers-csv-L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>1</td>
              <td>Male</td>
              <td>19</td>
              <td>15</td>
              <td>39</td>
          </tr>
          <tr id="file-mall_customers-csv-LC3" class="js-file-line">
            <td id="file-mall_customers-csv-L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>2</td>
              <td>Male</td>
              <td>21</td>
              <td>15</td>
              <td>81</td>
          </tr>
          <tr id="file-mall_customers-csv-LC4" class="js-file-line">
            <td id="file-mall_customers-csv-L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>3</td>
              <td>Female</td>
              <td>20</td>
              <td>16</td>
              <td>6</td>
          </tr>
          <tr id="file-mall_customers-csv-LC5" class="js-file-line">
            <td id="file-mall_customers-csv-L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>4</td>
              <td>Female</td>
              <td>23</td>
              <td>16</td>
              <td>77</td>
          </tr>
          <tr id="file-mall_customers-csv-LC6" class="js-file-line">
            <td id="file-mall_customers-csv-L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>5</td>
              <td>Female</td>
              <td>31</td>
              <td>17</td>
              <td>40</td>
          </tr>
          <tr id="file-mall_customers-csv-LC7" class="js-file-line">
            <td id="file-mall_customers-csv-L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>6</td>
              <td>Female</td>
              <td>22</td>
              <td>17</td>
              <td>76</td>
          </tr>
          <tr id="file-mall_customers-csv-LC8" class="js-file-line">
            <td id="file-mall_customers-csv-L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>7</td>
              <td>Female</td>
              <td>35</td>
              <td>18</td>
              <td>6</td>
          </tr>
          <tr id="file-mall_customers-csv-LC9" class="js-file-line">
            <td id="file-mall_customers-csv-L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>8</td>
              <td>Female</td>
              <td>23</td>
              <td>18</td>
              <td>94</td>
          </tr>
          <tr id="file-mall_customers-csv-LC10" class="js-file-line">
            <td id="file-mall_customers-csv-L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>9</td>
              <td>Male</td>
              <td>64</td>
              <td>19</td>
              <td>3</td>
          </tr>
          <tr id="file-mall_customers-csv-LC11" class="js-file-line">
            <td id="file-mall_customers-csv-L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>10</td>
              <td>Female</td>
              <td>30</td>
              <td>19</td>
              <td>72</td>
          </tr>
          <tr id="file-mall_customers-csv-LC12" class="js-file-line">
            <td id="file-mall_customers-csv-L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>11</td>
              <td>Male</td>
              <td>67</td>
              <td>19</td>
              <td>14</td>
          </tr>
          <tr id="file-mall_customers-csv-LC13" class="js-file-line">
            <td id="file-mall_customers-csv-L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>12</td>
              <td>Female</td>
              <td>35</td>
              <td>19</td>
              <td>99</td>
          </tr>
          <tr id="file-mall_customers-csv-LC14" class="js-file-line">
            <td id="file-mall_customers-csv-L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>13</td>
              <td>Female</td>
              <td>58</td>
              <td>20</td>
              <td>15</td>
          </tr>
          <tr id="file-mall_customers-csv-LC15" class="js-file-line">
            <td id="file-mall_customers-csv-L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>14</td>
              <td>Female</td>
              <td>24</td>
              <td>20</td>
              <td>77</td>
          </tr>
          <tr id="file-mall_customers-csv-LC16" class="js-file-line">
            <td id="file-mall_customers-csv-L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>15</td>
              <td>Male</td>
              <td>37</td>
              <td>20</td>
              <td>13</td>
          </tr>
          <tr id="file-mall_customers-csv-LC17" class="js-file-line">
            <td id="file-mall_customers-csv-L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>16</td>
              <td>Male</td>
              <td>22</td>
              <td>20</td>
              <td>79</td>
          </tr>
          <tr id="file-mall_customers-csv-LC18" class="js-file-line">
            <td id="file-mall_customers-csv-L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>17</td>
              <td>Female</td>
              <td>35</td>
              <td>21</td>
              <td>35</td>
          </tr>
          <tr id="file-mall_customers-csv-LC19" class="js-file-line">
            <td id="file-mall_customers-csv-L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>18</td>
              <td>Male</td>
              <td>20</td>
              <td>21</td>
              <td>66</td>
          </tr>
          <tr id="file-mall_customers-csv-LC20" class="js-file-line">
            <td id="file-mall_customers-csv-L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>19</td>
              <td>Male</td>
              <td>52</td>
              <td>23</td>
              <td>29</td>
          </tr>
          <tr id="file-mall_customers-csv-LC21" class="js-file-line">
            <td id="file-mall_customers-csv-L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>20</td>
              <td>Female</td>
              <td>35</td>
              <td>23</td>
              <td>98</td>
          </tr>
          <tr id="file-mall_customers-csv-LC22" class="js-file-line">
            <td id="file-mall_customers-csv-L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>21</td>
              <td>Male</td>
              <td>35</td>
              <td>24</td>
              <td>35</td>
          </tr>
          <tr id="file-mall_customers-csv-LC23" class="js-file-line">
            <td id="file-mall_customers-csv-L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>22</td>
              <td>Male</td>
              <td>25</td>
              <td>24</td>
              <td>73</td>
          </tr>
          <tr id="file-mall_customers-csv-LC24" class="js-file-line">
            <td id="file-mall_customers-csv-L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>23</td>
              <td>Female</td>
              <td>46</td>
              <td>25</td>
              <td>5</td>
          </tr>
          <tr id="file-mall_customers-csv-LC25" class="js-file-line">
            <td id="file-mall_customers-csv-L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>24</td>
              <td>Male</td>
              <td>31</td>
              <td>25</td>
              <td>73</td>
          </tr>
          <tr id="file-mall_customers-csv-LC26" class="js-file-line">
            <td id="file-mall_customers-csv-L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>25</td>
              <td>Female</td>
              <td>54</td>
              <td>28</td>
              <td>14</td>
          </tr>
          <tr id="file-mall_customers-csv-LC27" class="js-file-line">
            <td id="file-mall_customers-csv-L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>26</td>
              <td>Male</td>
              <td>29</td>
              <td>28</td>
              <td>82</td>
          </tr>
          <tr id="file-mall_customers-csv-LC28" class="js-file-line">
            <td id="file-mall_customers-csv-L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>27</td>
              <td>Female</td>
              <td>45</td>
              <td>28</td>
              <td>32</td>
          </tr>
          <tr id="file-mall_customers-csv-LC29" class="js-file-line">
            <td id="file-mall_customers-csv-L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>28</td>
              <td>Male</td>
              <td>35</td>
              <td>28</td>
              <td>61</td>
          </tr>
          <tr id="file-mall_customers-csv-LC30" class="js-file-line">
            <td id="file-mall_customers-csv-L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>29</td>
              <td>Female</td>
              <td>40</td>
              <td>29</td>
              <td>31</td>
          </tr>
          <tr id="file-mall_customers-csv-LC31" class="js-file-line">
            <td id="file-mall_customers-csv-L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>30</td>
              <td>Female</td>
              <td>23</td>
              <td>29</td>
              <td>87</td>
          </tr>
          <tr id="file-mall_customers-csv-LC32" class="js-file-line">
            <td id="file-mall_customers-csv-L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>31</td>
              <td>Male</td>
              <td>60</td>
              <td>30</td>
              <td>4</td>
          </tr>
          <tr id="file-mall_customers-csv-LC33" class="js-file-line">
            <td id="file-mall_customers-csv-L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>32</td>
              <td>Female</td>
              <td>21</td>
              <td>30</td>
              <td>73</td>
          </tr>
          <tr id="file-mall_customers-csv-LC34" class="js-file-line">
            <td id="file-mall_customers-csv-L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>33</td>
              <td>Male</td>
              <td>53</td>
              <td>33</td>
              <td>4</td>
          </tr>
          <tr id="file-mall_customers-csv-LC35" class="js-file-line">
            <td id="file-mall_customers-csv-L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>34</td>
              <td>Male</td>
              <td>18</td>
              <td>33</td>
              <td>92</td>
          </tr>
          <tr id="file-mall_customers-csv-LC36" class="js-file-line">
            <td id="file-mall_customers-csv-L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>35</td>
              <td>Female</td>
              <td>49</td>
              <td>33</td>
              <td>14</td>
          </tr>
          <tr id="file-mall_customers-csv-LC37" class="js-file-line">
            <td id="file-mall_customers-csv-L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>36</td>
              <td>Female</td>
              <td>21</td>
              <td>33</td>
              <td>81</td>
          </tr>
          <tr id="file-mall_customers-csv-LC38" class="js-file-line">
            <td id="file-mall_customers-csv-L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>37</td>
              <td>Female</td>
              <td>42</td>
              <td>34</td>
              <td>17</td>
          </tr>
          <tr id="file-mall_customers-csv-LC39" class="js-file-line">
            <td id="file-mall_customers-csv-L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>38</td>
              <td>Female</td>
              <td>30</td>
              <td>34</td>
              <td>73</td>
          </tr>
          <tr id="file-mall_customers-csv-LC40" class="js-file-line">
            <td id="file-mall_customers-csv-L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>39</td>
              <td>Female</td>
              <td>36</td>
              <td>37</td>
              <td>26</td>
          </tr>
          <tr id="file-mall_customers-csv-LC41" class="js-file-line">
            <td id="file-mall_customers-csv-L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>40</td>
              <td>Female</td>
              <td>20</td>
              <td>37</td>
              <td>75</td>
          </tr>
          <tr id="file-mall_customers-csv-LC42" class="js-file-line">
            <td id="file-mall_customers-csv-L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>41</td>
              <td>Female</td>
              <td>65</td>
              <td>38</td>
              <td>35</td>
          </tr>
          <tr id="file-mall_customers-csv-LC43" class="js-file-line">
            <td id="file-mall_customers-csv-L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>42</td>
              <td>Male</td>
              <td>24</td>
              <td>38</td>
              <td>92</td>
          </tr>
          <tr id="file-mall_customers-csv-LC44" class="js-file-line">
            <td id="file-mall_customers-csv-L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>43</td>
              <td>Male</td>
              <td>48</td>
              <td>39</td>
              <td>36</td>
          </tr>
          <tr id="file-mall_customers-csv-LC45" class="js-file-line">
            <td id="file-mall_customers-csv-L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>44</td>
              <td>Female</td>
              <td>31</td>
              <td>39</td>
              <td>61</td>
          </tr>
          <tr id="file-mall_customers-csv-LC46" class="js-file-line">
            <td id="file-mall_customers-csv-L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>45</td>
              <td>Female</td>
              <td>49</td>
              <td>39</td>
              <td>28</td>
          </tr>
          <tr id="file-mall_customers-csv-LC47" class="js-file-line">
            <td id="file-mall_customers-csv-L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>46</td>
              <td>Female</td>
              <td>24</td>
              <td>39</td>
              <td>65</td>
          </tr>
          <tr id="file-mall_customers-csv-LC48" class="js-file-line">
            <td id="file-mall_customers-csv-L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>47</td>
              <td>Female</td>
              <td>50</td>
              <td>40</td>
              <td>55</td>
          </tr>
          <tr id="file-mall_customers-csv-LC49" class="js-file-line">
            <td id="file-mall_customers-csv-L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>48</td>
              <td>Female</td>
              <td>27</td>
              <td>40</td>
              <td>47</td>
          </tr>
          <tr id="file-mall_customers-csv-LC50" class="js-file-line">
            <td id="file-mall_customers-csv-L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>49</td>
              <td>Female</td>
              <td>29</td>
              <td>40</td>
              <td>42</td>
          </tr>
          <tr id="file-mall_customers-csv-LC51" class="js-file-line">
            <td id="file-mall_customers-csv-L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>50</td>
              <td>Female</td>
              <td>31</td>
              <td>40</td>
              <td>42</td>
          </tr>
          <tr id="file-mall_customers-csv-LC52" class="js-file-line">
            <td id="file-mall_customers-csv-L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>51</td>
              <td>Female</td>
              <td>49</td>
              <td>42</td>
              <td>52</td>
          </tr>
          <tr id="file-mall_customers-csv-LC53" class="js-file-line">
            <td id="file-mall_customers-csv-L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>52</td>
              <td>Male</td>
              <td>33</td>
              <td>42</td>
              <td>60</td>
          </tr>
          <tr id="file-mall_customers-csv-LC54" class="js-file-line">
            <td id="file-mall_customers-csv-L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>53</td>
              <td>Female</td>
              <td>31</td>
              <td>43</td>
              <td>54</td>
          </tr>
          <tr id="file-mall_customers-csv-LC55" class="js-file-line">
            <td id="file-mall_customers-csv-L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>54</td>
              <td>Male</td>
              <td>59</td>
              <td>43</td>
              <td>60</td>
          </tr>
          <tr id="file-mall_customers-csv-LC56" class="js-file-line">
            <td id="file-mall_customers-csv-L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>55</td>
              <td>Female</td>
              <td>50</td>
              <td>43</td>
              <td>45</td>
          </tr>
          <tr id="file-mall_customers-csv-LC57" class="js-file-line">
            <td id="file-mall_customers-csv-L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>56</td>
              <td>Male</td>
              <td>47</td>
              <td>43</td>
              <td>41</td>
          </tr>
          <tr id="file-mall_customers-csv-LC58" class="js-file-line">
            <td id="file-mall_customers-csv-L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>57</td>
              <td>Female</td>
              <td>51</td>
              <td>44</td>
              <td>50</td>
          </tr>
          <tr id="file-mall_customers-csv-LC59" class="js-file-line">
            <td id="file-mall_customers-csv-L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>58</td>
              <td>Male</td>
              <td>69</td>
              <td>44</td>
              <td>46</td>
          </tr>
          <tr id="file-mall_customers-csv-LC60" class="js-file-line">
            <td id="file-mall_customers-csv-L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>59</td>
              <td>Female</td>
              <td>27</td>
              <td>46</td>
              <td>51</td>
          </tr>
          <tr id="file-mall_customers-csv-LC61" class="js-file-line">
            <td id="file-mall_customers-csv-L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>60</td>
              <td>Male</td>
              <td>53</td>
              <td>46</td>
              <td>46</td>
          </tr>
          <tr id="file-mall_customers-csv-LC62" class="js-file-line">
            <td id="file-mall_customers-csv-L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>61</td>
              <td>Male</td>
              <td>70</td>
              <td>46</td>
              <td>56</td>
          </tr>
          <tr id="file-mall_customers-csv-LC63" class="js-file-line">
            <td id="file-mall_customers-csv-L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>62</td>
              <td>Male</td>
              <td>19</td>
              <td>46</td>
              <td>55</td>
          </tr>
          <tr id="file-mall_customers-csv-LC64" class="js-file-line">
            <td id="file-mall_customers-csv-L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>63</td>
              <td>Female</td>
              <td>67</td>
              <td>47</td>
              <td>52</td>
          </tr>
          <tr id="file-mall_customers-csv-LC65" class="js-file-line">
            <td id="file-mall_customers-csv-L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>64</td>
              <td>Female</td>
              <td>54</td>
              <td>47</td>
              <td>59</td>
          </tr>
          <tr id="file-mall_customers-csv-LC66" class="js-file-line">
            <td id="file-mall_customers-csv-L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>65</td>
              <td>Male</td>
              <td>63</td>
              <td>48</td>
              <td>51</td>
          </tr>
          <tr id="file-mall_customers-csv-LC67" class="js-file-line">
            <td id="file-mall_customers-csv-L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>66</td>
              <td>Male</td>
              <td>18</td>
              <td>48</td>
              <td>59</td>
          </tr>
          <tr id="file-mall_customers-csv-LC68" class="js-file-line">
            <td id="file-mall_customers-csv-L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>67</td>
              <td>Female</td>
              <td>43</td>
              <td>48</td>
              <td>50</td>
          </tr>
          <tr id="file-mall_customers-csv-LC69" class="js-file-line">
            <td id="file-mall_customers-csv-L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>68</td>
              <td>Female</td>
              <td>68</td>
              <td>48</td>
              <td>48</td>
          </tr>
          <tr id="file-mall_customers-csv-LC70" class="js-file-line">
            <td id="file-mall_customers-csv-L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>69</td>
              <td>Male</td>
              <td>19</td>
              <td>48</td>
              <td>59</td>
          </tr>
          <tr id="file-mall_customers-csv-LC71" class="js-file-line">
            <td id="file-mall_customers-csv-L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>70</td>
              <td>Female</td>
              <td>32</td>
              <td>48</td>
              <td>47</td>
          </tr>
          <tr id="file-mall_customers-csv-LC72" class="js-file-line">
            <td id="file-mall_customers-csv-L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>71</td>
              <td>Male</td>
              <td>70</td>
              <td>49</td>
              <td>55</td>
          </tr>
          <tr id="file-mall_customers-csv-LC73" class="js-file-line">
            <td id="file-mall_customers-csv-L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>72</td>
              <td>Female</td>
              <td>47</td>
              <td>49</td>
              <td>42</td>
          </tr>
          <tr id="file-mall_customers-csv-LC74" class="js-file-line">
            <td id="file-mall_customers-csv-L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>73</td>
              <td>Female</td>
              <td>60</td>
              <td>50</td>
              <td>49</td>
          </tr>
          <tr id="file-mall_customers-csv-LC75" class="js-file-line">
            <td id="file-mall_customers-csv-L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>74</td>
              <td>Female</td>
              <td>60</td>
              <td>50</td>
              <td>56</td>
          </tr>
          <tr id="file-mall_customers-csv-LC76" class="js-file-line">
            <td id="file-mall_customers-csv-L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>75</td>
              <td>Male</td>
              <td>59</td>
              <td>54</td>
              <td>47</td>
          </tr>
          <tr id="file-mall_customers-csv-LC77" class="js-file-line">
            <td id="file-mall_customers-csv-L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>76</td>
              <td>Male</td>
              <td>26</td>
              <td>54</td>
              <td>54</td>
          </tr>
          <tr id="file-mall_customers-csv-LC78" class="js-file-line">
            <td id="file-mall_customers-csv-L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>77</td>
              <td>Female</td>
              <td>45</td>
              <td>54</td>
              <td>53</td>
          </tr>
          <tr id="file-mall_customers-csv-LC79" class="js-file-line">
            <td id="file-mall_customers-csv-L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>78</td>
              <td>Male</td>
              <td>40</td>
              <td>54</td>
              <td>48</td>
          </tr>
          <tr id="file-mall_customers-csv-LC80" class="js-file-line">
            <td id="file-mall_customers-csv-L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>79</td>
              <td>Female</td>
              <td>23</td>
              <td>54</td>
              <td>52</td>
          </tr>
          <tr id="file-mall_customers-csv-LC81" class="js-file-line">
            <td id="file-mall_customers-csv-L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>80</td>
              <td>Female</td>
              <td>49</td>
              <td>54</td>
              <td>42</td>
          </tr>
          <tr id="file-mall_customers-csv-LC82" class="js-file-line">
            <td id="file-mall_customers-csv-L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>81</td>
              <td>Male</td>
              <td>57</td>
              <td>54</td>
              <td>51</td>
          </tr>
          <tr id="file-mall_customers-csv-LC83" class="js-file-line">
            <td id="file-mall_customers-csv-L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>82</td>
              <td>Male</td>
              <td>38</td>
              <td>54</td>
              <td>55</td>
          </tr>
          <tr id="file-mall_customers-csv-LC84" class="js-file-line">
            <td id="file-mall_customers-csv-L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>83</td>
              <td>Male</td>
              <td>67</td>
              <td>54</td>
              <td>41</td>
          </tr>
          <tr id="file-mall_customers-csv-LC85" class="js-file-line">
            <td id="file-mall_customers-csv-L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>84</td>
              <td>Female</td>
              <td>46</td>
              <td>54</td>
              <td>44</td>
          </tr>
          <tr id="file-mall_customers-csv-LC86" class="js-file-line">
            <td id="file-mall_customers-csv-L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>85</td>
              <td>Female</td>
              <td>21</td>
              <td>54</td>
              <td>57</td>
          </tr>
          <tr id="file-mall_customers-csv-LC87" class="js-file-line">
            <td id="file-mall_customers-csv-L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>86</td>
              <td>Male</td>
              <td>48</td>
              <td>54</td>
              <td>46</td>
          </tr>
          <tr id="file-mall_customers-csv-LC88" class="js-file-line">
            <td id="file-mall_customers-csv-L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>87</td>
              <td>Female</td>
              <td>55</td>
              <td>57</td>
              <td>58</td>
          </tr>
          <tr id="file-mall_customers-csv-LC89" class="js-file-line">
            <td id="file-mall_customers-csv-L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>88</td>
              <td>Female</td>
              <td>22</td>
              <td>57</td>
              <td>55</td>
          </tr>
          <tr id="file-mall_customers-csv-LC90" class="js-file-line">
            <td id="file-mall_customers-csv-L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>89</td>
              <td>Female</td>
              <td>34</td>
              <td>58</td>
              <td>60</td>
          </tr>
          <tr id="file-mall_customers-csv-LC91" class="js-file-line">
            <td id="file-mall_customers-csv-L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>90</td>
              <td>Female</td>
              <td>50</td>
              <td>58</td>
              <td>46</td>
          </tr>
          <tr id="file-mall_customers-csv-LC92" class="js-file-line">
            <td id="file-mall_customers-csv-L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>91</td>
              <td>Female</td>
              <td>68</td>
              <td>59</td>
              <td>55</td>
          </tr>
          <tr id="file-mall_customers-csv-LC93" class="js-file-line">
            <td id="file-mall_customers-csv-L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>92</td>
              <td>Male</td>
              <td>18</td>
              <td>59</td>
              <td>41</td>
          </tr>
          <tr id="file-mall_customers-csv-LC94" class="js-file-line">
            <td id="file-mall_customers-csv-L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>93</td>
              <td>Male</td>
              <td>48</td>
              <td>60</td>
              <td>49</td>
          </tr>
          <tr id="file-mall_customers-csv-LC95" class="js-file-line">
            <td id="file-mall_customers-csv-L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>94</td>
              <td>Female</td>
              <td>40</td>
              <td>60</td>
              <td>40</td>
          </tr>
          <tr id="file-mall_customers-csv-LC96" class="js-file-line">
            <td id="file-mall_customers-csv-L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>95</td>
              <td>Female</td>
              <td>32</td>
              <td>60</td>
              <td>42</td>
          </tr>
          <tr id="file-mall_customers-csv-LC97" class="js-file-line">
            <td id="file-mall_customers-csv-L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>96</td>
              <td>Male</td>
              <td>24</td>
              <td>60</td>
              <td>52</td>
          </tr>
          <tr id="file-mall_customers-csv-LC98" class="js-file-line">
            <td id="file-mall_customers-csv-L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>97</td>
              <td>Female</td>
              <td>47</td>
              <td>60</td>
              <td>47</td>
          </tr>
          <tr id="file-mall_customers-csv-LC99" class="js-file-line">
            <td id="file-mall_customers-csv-L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>98</td>
              <td>Female</td>
              <td>27</td>
              <td>60</td>
              <td>50</td>
          </tr>
          <tr id="file-mall_customers-csv-LC100" class="js-file-line">
            <td id="file-mall_customers-csv-L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>99</td>
              <td>Male</td>
              <td>48</td>
              <td>61</td>
              <td>42</td>
          </tr>
          <tr id="file-mall_customers-csv-LC101" class="js-file-line">
            <td id="file-mall_customers-csv-L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>100</td>
              <td>Male</td>
              <td>20</td>
              <td>61</td>
              <td>49</td>
          </tr>
          <tr id="file-mall_customers-csv-LC102" class="js-file-line">
            <td id="file-mall_customers-csv-L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>101</td>
              <td>Female</td>
